URL,Commits,Contributors
https://github.com/artgenexyz/nft-contracts,656,6
https://github.com/Jeiwan/zuniswapv2,76,1
https://github.com/mds1/solidity-trigonometry,28,4
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-optimizers,3376,15
https://github.com/morpho-org/morpho-data-structures,572,12
https://github.com/fei-protocol/tribe-turbo,254,3
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/drips-network/contracts,582,7
https://github.com/drips-network/contracts,582,7
https://github.com/drips-network/contracts,582,7
https://github.com/muffinfi/muffin,248,1
https://github.com/muffinfi/muffin,248,1
https://github.com/muffinfi/muffin,248,1
https://github.com/muffinfi/muffin,248,1
https://github.com/muffinfi/muffin,248,1
https://github.com/tetu-io/tetu-contracts,1228,8
https://github.com/AelinXYZ/aelin,376,7
https://github.com/AelinXYZ/aelin,376,7
https://github.com/AelinXYZ/aelin,376,7
https://github.com/ubiquity/ubiquity-dollar,2930,47
https://github.com/ubiquity/ubiquity-dollar,2930,47
https://github.com/ubiquity/ubiquity-dollar,2930,47
https://github.com/ubiquity/ubiquity-dollar,2930,47
https://github.com/alpaca-finance/xALPACA-contract,552,7
https://github.com/Hector-Network/hector-contracts,593,5
https://github.com/everx-labs/tonix,167,3
https://github.com/Polymarket/uma-ctf-adapter,459,4
https://github.com/trenddapp/lottery,135,3
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/meow-jsx/Token-Swap_ETH-to-ERC20,101,1
https://github.com/meow-jsx/Token-Swap_ETH-to-ERC20,101,1
https://github.com/YieldHand/OptionsMarket,26,6
https://github.com/YieldHand/OptionsMarket,26,6
https://github.com/Pandora-Finance/Modular-contract,169,6
https://github.com/Pandora-Finance/Modular-contract,169,6
https://github.com/Pandora-Finance/Modular-contract,169,6
https://github.com/Agusx1211/SmolPuddle,23,2
https://github.com/coin98/coin98-token-contract,50,3
https://github.com/Fujicracy/fuji-protocol,1060,9
https://github.com/neptune-mutual-archived/protocol,79,3
https://github.com/SoftSec-KAIST/Smartian-Artifact,22,4
https://github.com/thematters/contracts,481,5
https://github.com/Janmajayamall/coco-contracts,74,1
https://github.com/Intercoin/StakingContract,124,2
https://github.com/Intercoin/StakingContract,124,2
https://github.com/THORWallet/smartcontract,194,5
https://github.com/primitivefinance/rmm-examples,82,2
https://github.com/xendfinance/x-vault,110,1
https://github.com/Cerebellum-Network/Freeport-Smart-Contracts,407,9
https://github.com/Web3-Architects/open-rental,37,2
https://github.com/Web3-Architects/open-rental,37,2
https://github.com/YieldHand/OptionsMarketLiquidityPool,37,6
https://github.com/GetAlluo/liquidity-direction-protocol,671,7
https://github.com/Metapass/metapass-contracts,57,2
https://github.com/VWBL/VWBL-protocol,325,6
https://github.com/VWBL/VWBL-protocol,325,6
https://github.com/RoboVault/robo-vault-v1,48,1
https://github.com/AmazingAng/WTF-Solidity,2405,164
https://github.com/lens-protocol/core,1800,16
https://github.com/ProjectOpenSea/seaport,5525,103
https://github.com/ProjectOpenSea/seaport,5525,103
https://github.com/ProjectOpenSea/seaport,5525,103
https://github.com/artgobblers/art-gobblers,991,3
https://github.com/artgobblers/art-gobblers,991,3
https://github.com/artgobblers/art-gobblers,991,3
https://github.com/0xngmi/tubbies,32,1
https://github.com/Crossbell-Box/Crossbell-Contracts,762,6
https://github.com/chainhop-dex/chainhop-contracts,146,4
https://github.com/yieldprotocol/yieldspace-tv,553,10
https://github.com/yieldprotocol/yieldspace-tv,553,10
https://github.com/yieldprotocol/yieldspace-tv,553,10
https://github.com/yieldprotocol/yieldspace-tv,553,10
https://github.com/yieldprotocol/yieldspace-tv,553,10
https://github.com/kreskohq/kresko-protocol,1568,8
https://github.com/kreskohq/kresko-protocol,1568,8
https://github.com/kreskohq/kresko-protocol,1568,8
https://github.com/SocketDotTech/socket-DL,2108,9
https://github.com/SocketDotTech/socket-DL,2108,9
https://github.com/SocketDotTech/socket-DL,2108,9
https://github.com/SocketDotTech/socket-DL,2108,9
https://github.com/sentimentxyz/protocol,229,2
https://github.com/notional-finance/leveraged-vaults,906,4
https://github.com/notional-finance/leveraged-vaults,906,4
https://github.com/hookart/protocol,84,4
https://github.com/smartcontractkit/chainlink-automation-templates,134,4
https://github.com/arcadia-finance/arcadia-lending,454,4
https://github.com/morpho-org/morpho-aavev3-optimizer,2457,10
https://github.com/morpho-org/morpho-aavev3-optimizer,2457,10
https://github.com/faheelsattar/OP-Queue,25,1
https://github.com/bgd-labs/aave-proposals,359,20
https://github.com/bnb-chain/greenfield-contracts,166,7
https://github.com/bnb-chain/greenfield-contracts,166,7
https://github.com/aave/Aave-Vault,287,4
https://github.com/with-backed/papr,515,2
https://github.com/aloelabs/aloe-ii,382,2
https://github.com/axieinfinity/ronin-dpos-contracts,502,7
https://github.com/corpus-io/tokenize.it-smart-contracts,1177,3
https://github.com/GridexProtocol/core,87,2
https://github.com/sushiswap/sushiswapV1,325,22
https://github.com/InverseFinance/FiRM,141,3
https://github.com/alpaca-finance/alpaca-v2-money-market,3029,8
https://github.com/crispymangoes/uniswap-v3-limit-orders,79,3
https://github.com/capofficial/protocol,67,2
https://github.com/capofficial/protocol,67,2
https://github.com/capofficial/protocol,67,2
https://github.com/sector-fi/sector-contracts,594,3
https://github.com/showtime-xyz/showtime-contracts,328,5
https://github.com/Frankencoin-ZCHF/FrankenCoin,573,4
https://github.com/Bloceducare/Web3Bridge-DAO,196,14
https://github.com/p2p-org/eth-staking-fee-distributor-contracts,334,2
https://github.com/p2p-org/eth-staking-fee-distributor-contracts,334,2
https://github.com/Layr-Labs/eigenlayer-contracts,2248,37
https://github.com/crytic/properties,117,14
https://github.com/maple-labs/maple-core-v2,453,9
https://github.com/erc6551/reference,88,5
https://github.com/erc6551/reference,88,5
https://github.com/jcsec-security/solidity-security-course-resources,78,3
https://github.com/showtime-xyz/SS2ERC721,83,3
https://github.com/showtime-xyz/SS2ERC721,83,3
https://github.com/bancorprotocol/carbon-contracts,637,4
https://github.com/marsfoundation/sparklend-deployments,149,5
https://github.com/morpho-labs/smart-contract-challenges,145,5
https://github.com/morpho-labs/smart-contract-challenges,145,5
https://github.com/morpho-labs/smart-contract-challenges,145,5
https://github.com/morpho-labs/smart-contract-challenges,145,5
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/superform-xyz/superform-core,3184,11
https://github.com/azvast/evm-arbitrage-bot,70,1
https://github.com/immutable/contracts,170,36
https://github.com/hai-on-op/core,826,12
https://github.com/hai-on-op/core,826,12
https://github.com/voteagora/governor,379,6
https://github.com/voteagora/governor,379,6
https://github.com/HMXOrg/v2-evm,3691,12
https://github.com/HMXOrg/v2-evm,3691,12
https://github.com/HMXOrg/v2-evm,3691,12
https://github.com/HMXOrg/v2-evm,3691,12
https://github.com/HMXOrg/v2-evm,3691,12
https://github.com/HMXOrg/v2-evm,3691,12
https://github.com/wildcat-finance/wildcat-protocol,668,3
https://github.com/Gearbox-protocol/core-v3,1183,7
https://github.com/Gearbox-protocol/core-v3,1183,7
https://github.com/Gearbox-protocol/core-v3,1183,7
https://github.com/Gearbox-protocol/core-v3,1183,7
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/chromatic-protocol/contracts,1449,6
https://github.com/Aperture-Finance/uni-v3-lib,109,4
https://github.com/gabrielyiu/pendle-core-v2-public,574,0
https://github.com/gabrielyiu/pendle-core-v2-public,574,0
https://github.com/gabrielyiu/pendle-core-v2-public,574,0
https://github.com/gabrielyiu/pendle-core-v2-public,574,0
https://github.com/sismo-core/sismo-connect-onchain-verifier,20,3
https://github.com/NFTX-project/nftx-protocol-v3,521,2
https://github.com/NFTX-project/nftx-protocol-v3,521,2
https://github.com/maple-labs/pool-v2,307,6
https://github.com/thirdweb-example/erc-6551,32,2
https://github.com/Blueberryfi/blueberry-staking,162,4
https://github.com/arch-protocol/chambers,27,3
https://github.com/flashliquidity/flashliquidity-arbiter,57,1
https://github.com/FastLane-Labs/atlas,2365,14
https://github.com/FastLane-Labs/atlas,2365,14
https://github.com/morpho-org/morpho-blue,2071,22
https://github.com/alchemyplatform/light-account,80,12
https://github.com/euler-xyz/ethereum-vault-connector,708,14
https://github.com/open-dollar/od-contracts,1931,21
https://github.com/open-dollar/od-contracts,1931,21
https://github.com/open-dollar/od-contracts,1931,21
https://github.com/GenerationSoftware/pt-v5-prize-pool,559,4
https://github.com/rhinestonewtf/modulekit,881,13
https://github.com/catalystdao/GeneralisedIncentives,318,3
https://github.com/catalystdao/GeneralisedIncentives,318,3
https://github.com/euler-xyz/evc-playground,167,5
https://github.com/morpho-org/metamorpho,1848,17
https://github.com/manifoldfinance/mevETH2,482,9
https://github.com/manifoldfinance/mevETH2,482,9
https://github.com/manifoldfinance/mevETH2,482,9
https://github.com/manifoldfinance/mevETH2,482,9
